date,aqi,category,day_of_week,month,year
2022-01-01,36,Good,Saturday,1,2022
2022-01-02,34,Good,Sunday,1,2022
2022-01-03,40,Good,Monday,1,2022
2022-01-04,44,Good,Tuesday,1,2022
2022-01-05,38,Good,Wednesday,1,2022
2022-01-06,38,Good,Thursday,1,2022
2022-01-07,45,Good,Friday,1,2022
2022-01-08,39,Good,Saturday,1,2022
2022-01-09,35,Good,Sunday,1,2022
2022-01-10,41,Good,Monday,1,2022
2022-01-11,39,Good,Tuesday,1,2022
2022-01-12,39,Good,Wednesday,1,2022
2022-01-13,41,Good,Thursday,1,2022
2022-01-14,37,Good,Friday,1,2022
2022-01-15,34,Good,Saturday,1,2022
2022-01-16,37,Good,Sunday,1,2022
2022-01-17,39,Good,Monday,1,2022
2022-01-18,42,Good,Tuesday,1,2022
2022-01-19,40,Good,Wednesday,1,2022
2022-01-20,39,Good,Thursday,1,2022
2022-01-21,48,Good,Friday,1,2022
2022-01-22,39,Good,Saturday,1,2022
2022-01-23,40,Good,Sunday,1,2022
2022-01-24,40,Good,Monday,1,2022
2022-01-25,42,Good,Tuesday,1,2022
2022-01-26,44,Good,Wednesday,1,2022
2022-01-27,41,Good,Thursday,1,2022
2022-01-28,45,Good,Friday,1,2022
2022-01-29,40,Good,Saturday,1,2022
2022-01-30,41,Good,Sunday,1,2022
2022-01-31,44,Good,Monday,1,2022
2022-02-01,53,Moderate,Tuesday,2,2022
2022-02-02,46,Good,Wednesday,2,2022
2022-02-03,44,Good,Thursday,2,2022
2022-02-04,49,Good,Friday,2,2022
2022-02-05,41,Good,Saturday,2,2022
2022-02-06,45,Good,Sunday,2,2022
2022-02-07,43,Good,Monday,2,2022
2022-02-08,45,Good,Tuesday,2,2022
2022-02-09,49,Good,Wednesday,2,2022
2022-02-10,51,Moderate,Thursday,2,2022
2022-02-11,49,Good,Friday,2,2022
2022-02-12,46,Good,Saturday,2,2022
2022-02-13,46,Good,Sunday,2,2022
2022-02-14,46,Good,Monday,2,2022
2022-02-15,48,Good,Tuesday,2,2022
2022-02-16,49,Good,Wednesday,2,2022
2022-02-17,54,Moderate,Thursday,2,2022
2022-02-18,52,Moderate,Friday,2,2022
2022-02-19,45,Good,Saturday,2,2022
2022-02-20,50,Good,Sunday,2,2022
2022-02-21,51,Moderate,Monday,2,2022
2022-02-22,51,Moderate,Tuesday,2,2022
2022-02-23,55,Moderate,Wednesday,2,2022
2022-02-24,56,Moderate,Thursday,2,2022
2022-02-25,56,Moderate,Friday,2,2022
2022-02-26,49,Good,Saturday,2,2022
2022-02-27,50,Good,Sunday,2,2022
2022-02-28,55,Moderate,Monday,2,2022
2022-03-01,58,Moderate,Tuesday,3,2022
2022-03-02,54,Moderate,Wednesday,3,2022
2022-03-03,55,Moderate,Thursday,3,2022
2022-03-04,53,Moderate,Friday,3,2022
2022-03-05,50,Good,Saturday,3,2022
2022-03-06,56,Moderate,Sunday,3,2022
2022-03-07,61,Moderate,Monday,3,2022
2022-03-08,57,Moderate,Tuesday,3,2022
2022-03-09,61,Moderate,Wednesday,3,2022
2022-03-10,59,Moderate,Thursday,3,2022
2022-03-11,56,Moderate,Friday,3,2022
2022-03-12,56,Moderate,Saturday,3,2022
2022-03-13,61,Moderate,Sunday,3,2022
2022-03-14,59,Moderate,Monday,3,2022
2022-03-15,65,Moderate,Tuesday,3,2022
2022-03-16,55,Moderate,Wednesday,3,2022
2022-03-17,62,Moderate,Thursday,3,2022
2022-03-18,60,Moderate,Friday,3,2022
2022-03-19,57,Moderate,Saturday,3,2022
2022-03-20,58,Moderate,Sunday,3,2022
2022-03-21,57,Moderate,Monday,3,2022
2022-03-22,61,Moderate,Tuesday,3,2022
2022-03-23,63,Moderate,Wednesday,3,2022
2022-03-24,67,Moderate,Thursday,3,2022
2022-03-25,61,Moderate,Friday,3,2022
2022-03-26,57,Moderate,Saturday,3,2022
2022-03-27,58,Moderate,Sunday,3,2022
2022-03-28,66,Moderate,Monday,3,2022
2022-03-29,64,Moderate,Tuesday,3,2022
2022-03-30,62,Moderate,Wednesday,3,2022
2022-03-31,65,Moderate,Thursday,3,2022
2022-04-01,64,Moderate,Friday,4,2022
2022-04-02,65,Moderate,Saturday,4,2022
2022-04-03,60,Moderate,Sunday,4,2022
2022-04-04,64,Moderate,Monday,4,2022
2022-04-05,64,Moderate,Tuesday,4,2022
2022-04-06,62,Moderate,Wednesday,4,2022
2022-04-07,67,Moderate,Thursday,4,2022
2022-04-08,67,Moderate,Friday,4,2022
2022-04-09,63,Moderate,Saturday,4,2022
2022-04-10,63,Moderate,Sunday,4,2022
2022-04-11,64,Moderate,Monday,4,2022
2022-04-12,66,Moderate,Tuesday,4,2022
2022-04-13,66,Moderate,Wednesday,4,2022
2022-04-14,65,Moderate,Thursday,4,2022
2022-04-15,67,Moderate,Friday,4,2022
2022-04-16,66,Moderate,Saturday,4,2022
2022-04-17,72,Moderate,Sunday,4,2022
2022-04-18,69,Moderate,Monday,4,2022
2022-04-19,69,Moderate,Tuesday,4,2022
2022-04-20,68,Moderate,Wednesday,4,2022
